Log file open, 03/26/23 14:27:15
[2023.03.26-11.31.53:327][  0]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-11.31.53:327][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-11.31.53:327][  0]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2023.03.26-11.31.53:337][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: 085202068DD754936ED5218127E0735BF2823305), compiling. 
[2023.03.26-11.31.53:346][  0]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 047C047B8E15FED5729C4E33984B40968463F435), compiling. 
[2023.03.26-11.31.53:359][  0]LogWorldPartition: Display: GenerateStreaming took 32 ms
[2023.03.26-11.31.53:361][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.26-11.31.53:361][  0]LogWorldPartition: Display: WorldPartition initialize took 45 ms
[2023.03.26-11.31.53:361][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.26-11.31.53:364][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.03.26-11.31.53:366][  0]LogWorld: Bringing World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.26-14.31.53
[2023.03.26-11.31.53:366][  0]LogWorld: Bringing up level for play took: 0.001356
[2023.03.26-11.31.53:373][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2023.03.26-11.31.53:373][  0]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-11.31.53:373][  0]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=900.000 Y=850.000 Z=92.013,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.26-11.31.53:375][  0]LogStreaming: Display: FlushAsyncLoading(-1): 57 QueuedPackages, 0 AsyncPackages
[2023.03.26-11.31.53:394][  0]LogMaterial: Display: Missing cached shadermap for Loli in PCD3D_SM6, Default, SM6 (DDC key hash: B09D2B74717AAD7AF3B54AFDD8A217BF840FBDAA), compiling. 
[2023.03.26-11.31.53:413][  0]LogMaterial: Display: Missing cached shadermap for DogEnemy in PCD3D_SM6, Default, SM6 (DDC key hash: 70A82B2F4FD703E0313DC9062E4D3FF4AE79C1D5), compiling. 
[2023.03.26-11.31.53:430][  0]LogMaterial: Display: Missing cached shadermap for Ilya in PCD3D_SM6, Default, SM6 (DDC key hash: 242E46166772D0ADA61B5D1B3FB5D78F9A7E588C), compiling. 
[2023.03.26-11.31.53:449][  0]LogMaterial: Display: Missing cached shadermap for Osuzhdayu in PCD3D_SM6, Default, SM6 (DDC key hash: 45251D014D9F4C37EC13723A6A4FD90B938EE3CF), compiling. 
[2023.03.26-11.31.53:469][  0]LogMaterial: Display: Missing cached shadermap for Bara in PCD3D_SM6, Default, SM6 (DDC key hash: C07DD7E419748A7FEE93A39C2F2733BA544F168E), compiling. 
[2023.03.26-11.31.53:486][  0]LogMaterial: Display: Missing cached shadermap for Antonina in PCD3D_SM6, Default, SM6 (DDC key hash: 85417CD436AD349E49DEA63A622B914690D76F3F), compiling. 
[2023.03.26-11.31.53:504][  0]LogMaterial: Display: Missing cached shadermap for Snus in PCD3D_SM6, Default, SM6 (DDC key hash: 441CD3CD45367318F230DDA7BFE1F30AD8E9CF76), compiling. 
[2023.03.26-11.31.53:522][  0]LogMaterial: Display: Missing cached shadermap for Pol1grok4 in PCD3D_SM6, Default, SM6 (DDC key hash: ACED85A3BCFE0705F54ABD393615BA548725754E), compiling. 
[2023.03.26-11.31.53:557][  0]LogMaterial: Display: Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6 (DDC key hash: A9B14E04F3690BF35C768FFE6ADA7308FE68BB39), compiling. 
[2023.03.26-11.31.53:590][  0]LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 5CCF5D04A3F010CD45BE83BE592DC9E40C501E8B), compiling. 
[2023.03.26-11.31.53:616][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6 (DDC key hash: 7D1311D5D95C084E9FBF132480900B4DB1787533), compiling. 
[2023.03.26-11.31.53:640][  0]LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6 (DDC key hash: B335235F888ABAFD65378DB1E14EC0E0A3BE8BB4), compiling. 
[2023.03.26-11.31.53:700][  0]LogMaterial: Display: Missing cached shadermap for M_FPGun in PCD3D_SM6, Default, SM6 (DDC key hash: 5B32247A4DA813D9341B72A0A496FEB3043C8E79), compiling. 
[2023.03.26-11.31.53:790][  0]LogMaterial: Display: Missing cached shadermap for BaseMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5B949FA8E72224D412985B91713988DB59D283A3), compiling. 
[2023.03.26-11.31.53:853][  0]LogBlueprint: Warning: [AssetLog] D:\git\LMAO_GIT\LMAO\Content\ThirdPerson\Blueprints\Enemies\ChasePlayer.uasset: [Compiler] GetRandomPointInNavigableRadius : Usage of 'GetRandomPointInNavigableRadius' has been deprecated. GetRandomPointInNavigableRadius is deprecated. Use GetRandomLocationInNavigableRadius instead
[2023.03.26-11.31.53:867][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.03.26-11.31.53:867][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube being ready before playing
[2023.03.26-11.31.53:867][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.03.26-11.31.53:867][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp being ready before playing
[2023.03.26-11.31.53:867][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder being ready before playing
[2023.03.26-11.31.53:911][  0]LogLoad: Took 0.872196 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.03.26-11.31.53:911][  0]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2023.03.26-11.31.53:939][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-11.31.53:980][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.26-11.31.53:980][  0]LogLoad: (Engine Initialization) Total time: 280.06 seconds
[2023.03.26-11.31.53:980][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.26-11.31.55:435][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.26-11.31.55:449][  0]LogAutomationController: Ignoring very large delta of 17550193.79 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.26-11.32.32:570][120]LogSlate: Took 0.000394 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: ================================================
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Total job queries 8799, among them cache hits 35 (0.40%)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Tracking 4629 distinct input hashes that result in 3072 distinct outputs (66.36%)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: RAM used: 27.97 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.71%
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Shaders Compiled: 4629
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Jobs assigned 4709, completed 4629 (98.30%)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Time job spent in pending queue: average 58.36 s, longest 171.96 s
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Job execution time: average 5.73 s, max 19.52 s
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Job life time (pending + execution): average 63.69 s, max 176.98
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 355.83 s
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Jobs were issued in 573 batches (only local compilation was used), average 8.22 jobs/batch
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Average processing rate: 13.01 jobs/sec
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Total thread time: 2669.15 s
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Total thread preprocess time: 143.64 s
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Effective parallelization: 7.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.30 sec, max 6.73 sec, min 3.50 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.16 sec, max 5.20 sec, min 1.38 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.14 sec, max 5.23 sec, min 1.27 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                                FCubeFilterPS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.68 sec, max 2.14 sec, min 0.97 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                             FDeferredLightPS - 9.45% of total time (compiled  150 times, average 1.68 sec, max 2.14 sec, min 0.97 sec)
[2023.03.26-11.33.16:326][834]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.28% of total time (compiled   96 times, average 0.91 sec, max 1.46 sec, min 0.35 sec)
