Log file open, 03/26/23 14:27:44
[2023.03.26-11.36.04:700][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.05:201][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.05:702][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.06:203][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.06:704][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.07:204][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.07:705][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.08:206][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.08:706][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.09:207][348]LogFileManager: Error: Error moving file '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/8VYFH8XDUT10W4V8MLUOL11D13686141DE1E2974CA99923A2414EE.tmp'.
[2023.03.26-11.36.09:207][348]LogSavePackage: Warning: Failed to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset' to temp directory
[2023.03.26-11.36.09:207][348]LogSavePackage: Error: Error saving '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1.uasset'
[2023.03.26-11.36.14:409][348]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.36.14:411][348]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/D8/8VYFH8XDUT10W4V8MLUOL1' (8VYFH8XDUT10W4V8MLUOL1.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-11.36.14:420][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X
[2023.03.26-11.36.14:420][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.14:922][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.15:422][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.15:922][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.16:423][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.16:923][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.17:424][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.17:925][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.18:425][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.18:926][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.19:426][348]LogFileManager: Error: Error moving file '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/CSG8UYMHZPEI10WYCRYR5XF05595824F0B6563C73A2B874DC99642.tmp'.
[2023.03.26-11.36.19:426][348]LogSavePackage: Warning: Failed to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset' to temp directory
[2023.03.26-11.36.19:426][348]LogSavePackage: Error: Error saving '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X.uasset'
[2023.03.26-11.36.20:363][348]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.36.20:368][348]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/SW/CSG8UYMHZPEI10WYCRYR5X' (CSG8UYMHZPEI10WYCRYR5X.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-11.36.20:371][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8
[2023.03.26-11.36.20:371][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.20:871][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.21:372][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.21:873][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.22:373][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.22:874][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.23:374][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.23:875][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.24:376][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.24:877][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.25:377][348]LogFileManager: Error: Error moving file '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/7CJ5QSCARN69FAF6RA31H8DAE65AE7470AB391D63926B01A622865.tmp'.
[2023.03.26-11.36.25:377][348]LogSavePackage: Warning: Failed to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset' to temp directory
[2023.03.26-11.36.25:377][348]LogSavePackage: Error: Error saving '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8.uasset'
[2023.03.26-11.36.26:816][348]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.36.26:818][348]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/UW/7CJ5QSCARN69FAF6RA31H8' (7CJ5QSCARN69FAF6RA31H8.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-11.36.26:822][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK
[2023.03.26-11.36.26:822][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.27:322][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.27:823][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.28:324][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.28:824][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.29:324][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.29:825][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.30:326][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.30:826][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.31:327][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.31:827][348]LogFileManager: Error: Error moving file '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/L83IO3NC4NONUZLEPM8RXKB027C78C4C59D719AC702B8DF6154DD7.tmp'.
[2023.03.26-11.36.31:827][348]LogSavePackage: Warning: Failed to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset' to temp directory
[2023.03.26-11.36.31:827][348]LogSavePackage: Error: Error saving '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK.uasset'
[2023.03.26-11.36.34:080][348]LogSlate: Window 'Message' being destroyed
[2023.03.26-11.36.34:083][348]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/8A/L83IO3NC4NONUZLEPM8RXK' (L83IO3NC4NONUZLEPM8RXK.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-11.36.34:089][348]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZJ/JHKFMBT00KE2470JFOQU8F
[2023.03.26-11.36.34:089][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZJ/JHKFMBT00KE2470JFOQU8F.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/JHKFMBT00KE2470JFOQU8F30E2EF714CF0099F94670EB004A926B5.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.34:591][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZJ/JHKFMBT00KE2470JFOQU8F.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/JHKFMBT00KE2470JFOQU8F30E2EF714CF0099F94670EB004A926B5.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.35:091][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZJ/JHKFMBT00KE2470JFOQU8F.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/JHKFMBT00KE2470JFOQU8F30E2EF714CF0099F94670EB004A926B5.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-11.36.35:592][348]LogFileManager: Warning: MoveFile was unable to move '../../../../git/LMAO_GIT/LMAO/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZJ/JHKFMBT00KE2470JFOQU8F.uasset' to '../../../../git/LMAO_GIT/LMAO/Saved/JHKFMBT00KE2470JFOQU8F30E2EF714CF0099F94670EB004A926B5.tmp' (Error Code 32), retrying in .5s...
