Log file open, 03/26/23 14:54:55
[2023.03.26-12.10.02:376][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:376][194]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:383][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:383][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:383][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:383][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:383][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:385][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:385][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:385][195]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:409][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:417][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:441][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:443][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:443][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:443][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:443][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:443][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:443][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:443][202]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:450][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:450][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:450][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:450][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:451][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:451][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:451][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:451][203]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:476][206]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:483][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:484][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:484][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:484][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:484][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:484][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:484][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:484][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Move to Player Blueprint:  MoveToPlayer
[2023.03.26-12.10.02:508][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:509][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:509][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:509][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:509][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
[2023.03.26-12.10.02:509][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  Set Blackboard Value as Vector Graph:  EventGraph Function:  Execute Ubergraph Chase Player Blueprint:  ChasePlayer
